iter	Passed	Remaining
0	8	2041
1	8	1109
2	18	1544
3	19	1197
4	20	984
5	29	1185
6	30	1042
7	30	931
8	31	848
9	32	783
10	47	1029
11	58	1169
12	64	1169
13	76	1285
14	77	1207
15	78	1143
16	83	1141
17	90	1167
18	91	1111
19	92	1065
20	94	1025
21	94	983
22	95	944
23	102	965
24	108	976
25	109	941
26	110	908
27	110	879
28	111	852
29	112	827
30	113	803
31	120	817
32	120	794
33	121	773
34	129	794
35	134	800
36	142	818
37	142	797
38	143	776
39	150	792
40	151	773
41	158	782
42	158	764
43	159	747
44	160	730
45	161	714
46	161	698
47	165	698
48	178	731
49	192	769
50	196	765
51	201	768
52	207	769
53	216	785
54	221	785
55	225	780
56	226	765
57	226	750
58	227	736
59	228	723
60	229	710
61	230	697
62	230	685
63	231	673
64	232	661
65	235	655
66	235	644
67	241	646
68	242	635
69	243	624
70	243	614
71	247	612
72	252	612
73	253	602
74	254	593
75	259	594
76	260	585
77	263	580
78	263	571
79	268	570
80	269	562
81	270	553
82	270	545
83	280	553
84	281	545
85	283	541
86	287	538
87	291	536
88	291	528
89	292	520
90	297	519
91	297	511
92	298	504
93	299	496
94	300	489
95	300	482
96	304	480
97	305	473
98	306	466
99	306	460
100	310	458
101	311	452
102	312	445
103	316	443
104	316	437
105	317	431
106	321	429
107	322	423
108	326	422
109	330	420
110	331	414
111	331	408
112	332	403
113	333	397
114	336	394
115	336	389
116	337	383
117	341	381
118	344	379
119	345	374
120	346	369
121	347	364
122	349	361
123	350	356
124	351	351
125	352	346
126	353	342
127	354	338
128	355	333
129	359	331
130	360	327
131	361	322
132	361	318
133	362	313
134	363	309
135	128	784	136	129	792	731
130	796	723
131	801	716
132	803	707
133	806	698
134	807	687
135	811	680
136	816	673
137	821	666
138	822	656
139	827	650
140	832	643
141	839	638
142	841	629
143	847	623
144	848	614
145	849	604
146	849	595
147	850	586
148	851	577
149	854	569
150	859	563
151	864	557
152	865	548
153	868	541
154	870	533
155	874	526
156	877	519
157	880	512
158	881	504
159	884	497
160	886	490
161	889	482
162	889	474
163	891	467
164	892	459
165	893	451
166	894	444
167	894	436
168	896	429
169	897	422
170	898	414
171	898	407
172	899	400
173	900	393
174	900	386
175	901	379
176	902	372
177	903	365
178	903	358
179	904	351
180	905	345
181	906	338
182	907	332
183	908	325
184	909	319
185	910	313
186	910	306
187	912	300
188	912	294
189	913	288
190	913	282
191	914	276
192	915	270
193	915	264
194	916	258
195	916	252
196	917	246
197	917	241
198	918	235
199	918	229
200	919	224
201	919	218
202	920	213
203	921	207
204	921	202
205	922	197
206	922	191
207	923	186
208	923	181
209	924	176
210	924	170
211	925	165
212	925	160
213	926	155
214	927	150
215	927	145
216	928	141
217	928	136
218	929	131
219	929	126
220	930	122
221	930	117
222	931	112
223	931	108
224	932	103
225	932	99
226	933	94
227	933	90
228	934	85
229	934	81
230	935	76
231	935	72
232	936	68
233	936	64
234	937	59
235	937	55
236	937	51
237	938	47
238	939	43
239	939	39
240	939	35
241	940	31
242	940	27
243	941	23
244	941	19
245	942	15
246	942	11
247	943	7
248	943	3
249	943	0
8	75
238	1493	68
239	1495	62
240	1498	55
241	1500	49
242	1501	43
243	1504	37
244	1506	30
245	1507	24
246	1508	18
247	1508	12
248	1509	6
249	1510	0
