iter	Passed	Remaining
0	1	487
1	3	401
2	10	834
3	11	733
4	13	641
5	13	568
6	14	518
7	21	636
8	26	696
9	28	691
10	30	663
11	31	632
12	33	602
13	35	590
14	36	564
15	39	581
16	41	571
17	43	564
18	44	545
19	46	529
20	47	515
21	48	500
22	52	515
23	55	519
24	56	504
25	57	491
26	58	479
27	59	468
28	66	507
29	67	495
30	68	484
31	69	473
32	70	462
33	71	452
34	72	446
35	74	444
36	77	447
37	79	441
38	80	435
39	81	428
40	82	422
41	84	416
42	85	411
43	87	409
44	88	404
45	89	398
46	91	394
47	92	388
48	94	389
49	97	388
50	97	381
51	98	375
52	99	369
53	100	363
54	100	357
55	102	354
56	103	349
57	104	344
58	105	342
59	106	338
60	107	334
61	108	330
62	109	325
63	110	321
64	111	318
65	112	314
66	113	310
67	114	306
68	115	303
69	116	300
70	117	296
71	119	295
72	120	292
73	121	289
74	122	286
75	124	285
76	126	283
77	127	280
78	128	277
79	129	274
80	129	271
81	130	267
82	131	263
83	131	260
84	132	257
85	133	253
86	133	250
87	134	247
88	134	243
89	135	240
90	135	237
91	136	234
92	136	231
93	137	228
94	138	225
95	138	222
96	139	219
97	139	216
98	140	214
99	141	211
100	141	208
101	142	206
102	142	203
103	143	201
104	143	198
105	144	196
106	145	193
107	145	191
108	146	189
109	147	187
110	147	184
111	148	182
112	148	180
113	149	178
114	150	176
115	151	174
116	153	174
117	153	172
118	154	169
119	154	167
120	155	165
121	156	164
122	157	162
123	157	160
124	158	158
125	158	156
126	159	154
127	160	152
128	161	151
129	161	149
130	162	147
131	162	145
132	163	143
133	164	142
134	164	140
135	165	138
136	165	136
137	166	134
138	166	133
139	167	131
140	168	129
141	168	128
142	169	126
143	169	124
144	170	123
145	170	121
146	171	120
147	171	118
148	172	116
149	172	115
150	173	113
151	173	112
152	174	110
153	174	109
154	175	107
155	175	106
156	176	104
157	176	103
158	177	101
159	177	100
160	178	98
161	178	97
162	179	95
163	179	94
164	180	92
165	180	91
166	181	90
167	181	88
168	182	87
169	182	86
170	183	84
171	184	83
172	184	82
173	185	80
174	185	79
175	186	78
176	186	77
177	187	75
178	188	74
179	188	73
180	189	72
181	189	70
182	190	69
183	190	68
184	191	67
185	191	65
186	191	64
187	192	63
188	192	62
189	193	61
190	193	59
191	194	58
192	194	57
193	195	56
194	195	55
195	196	54
196	196	52
197	197	51
198	197	50
199	198	49
200	198	48
201	199	47
202	199	46
203	200	45
204	200	44
205	200	42
206	201	41
207	201	40
208	202	39
209	202	38
210	203	37
211	203	36
212	204	35
213	204	34
214	204	33
215	205	32
216	205	31
217	206	30
218	206	29
219	207	28
220	207	27
221	208	26
222	208	25
223	209	24
224	209	23
225	209	22
226	210	21
227	210	20
228	211	19
229	211	18
230	212	17
231	213	16
232	213	15
233	214	14
234	214	13
235	215	12
236	215	11
237	215	10
238	216	9
239	216	9
240	217	8
241	217	7
242	218	6
243	218	5
244	218	4
245	219	3
246	219	2
247	220	1
248	220	0
249	221	0

243	524	12
244	526	10
245	527	8
246	528	6
247	529	4
248	530	2
249	530	0
	0
