iter	Passed	Remaining
0	1	253
1	1	207
2	2	190
3	3	195
4	4	197
5	4	196
6	5	191
7	6	188
8	6	186
9	7	184
10	8	181
11	9	180
12	9	179
13	10	177
14	11	179
15	12	177
16	12	177
17	13	177
18	14	176
19	15	177
20	16	176
21	16	174
22	17	173
23	18	172
24	18	170
25	19	170
26	20	169
27	21	167
28	21	166
29	22	165
30	23	164
31	23	162
32	24	162
33	25	161
34	26	160
35	26	159
36	27	159
37	28	157
38	28	156
39	29	156
40	30	156
41	31	154
42	32	154
43	32	153
44	33	152
45	34	152
46	35	151
47	35	150
48	36	149
49	37	148
50	37	147
51	38	147
52	39	146
53	40	145
54	40	144
55	41	143
56	42	142
57	42	142
58	43	141
59	44	139
60	44	139
61	45	138
62	46	137
63	47	136
64	47	136
65	48	135
66	49	134
67	49	133
68	50	131
69	50	130
70	51	129
71	52	128
72	52	127
73	53	126
74	54	126
75	54	125
76	55	124
77	55	122
78	56	121
79	56	120
80	57	119
81	57	118
82	58	117
83	58	116
84	59	115
85	60	114
86	60	113
87	61	112
88	61	111
89	62	110
90	62	110
91	63	109
92	64	108
93	64	107
94	65	106
95	66	106
96	67	105
97	67	104
98	68	104
99	68	103
100	69	102
101	69	101
102	70	100
103	71	99
104	71	98
105	72	98
106	72	97
107	73	96
108	74	95
109	74	95
110	75	94
111	76	93
112	76	92
113	77	92
114	77	91
115	78	90
116	79	89
117	79	89
118	80	88
119	81	87
120	81	87
121	82	86
122	83	85
123	83	85
124	84	84
125	84	83
126	85	82
127	86	82
128	86	81
129	87	80
130	87	79
131	88	78
132	88	78
133	89	77
134	90	76
135	90	75
136	91	75
137	91	74
138	92	73
139	93	73
140	93	72
141	93	71
142	94	70
143	95	69
144	95	69
145	96	68
146	96	67
147	97	67
148	97	66
149	98	65
150	99	65
151	99	64
152	100	63
153	100	62
154	101	62
155	101	61
156	102	60
157	102	59
158	103	59
159	104	58
160	104	57
161	105	57
162	105	56
163	106	55
164	106	55
165	107	54
166	108	53
167	108	53
168	109	52
169	109	51
170	110	50
171	110	50
172	111	49
173	111	48
174	112	48
175	112	47
176	113	46
177	113	45
178	114	45
179	114	44
180	115	43
181	115	43
182	116	42
183	117	41
184	117	41
185	118	40
186	118	39
187	118	39
188	119	38
189	119	37
190	120	37
191	120	36
192	121	35
193	121	35
194	122	34
195	122	33
196	123	33
197	123	32
198	124	31
199	124	31
200	125	30
201	125	29
202	126	29
203	126	28
204	127	27
205	127	27
206	128	26
207	128	26
208	129	25
209	129	24
210	130	24
211	130	23
212	131	22
213	131	22
214	132	21
215	132	20
216	133	20
217	134	19
218	134	19
219	135	18
220	135	17
221	136	17
222	136	16
223	137	15
224	137	15
225	138	14
226	138	14
227	139	13
228	139	12
229	140	12
230	140	11
231	141	10
232	141	10
233	142	9
234	142	9
235	142	8
236	143	7
237	143	7
238	144	6
239	144	6
240	145	5
241	145	4
242	146	4
243	146	3
244	147	3
245	147	2
246	148	1
247	148	1
248	149	0
249	149	0
48	169	0
249	169	0
0
249	181	0
