iter	Passed	Remaining
0	415	61941
1	726	53783
2	844	41388
3	1023	37375
4	1200	34813
5	1308	31404
6	1438	29389
7	1503	26690
8	1645	25780
9	1725	24152
10	1745	22061
11	1866	21466
12	1943	20482
13	2011	19542
14	2099	18891
15	2214	18543
16	2224	17405
17	2265	16614
18	2329	16059
19	2371	15416
20	2417	14852
21	2430	14143
22	2487	13736
23	2517	13215
	2930	14651
25	2966	14147
	2903	13222727	2943	12825
7628	2766	29	2805	11223
30	2848	10936
41
31	2893	10669
32	2928	10384
9	9040
34	2691	8841
3
35	2863	9066
36	3024	9237
12	8583
38	2969	8451
39	3021	8309
40	3031	8060
8
41	2973	7645
42	3023	7522
43	3066	7387
