iter	RMSE
0	15.40308343
1	14.05835903
2	12.84662927
3	11.71938789
4	10.7059824
5	9.788920235
6	8.959680448
7	8.18995748
8	7.498018414
9	6.866628453
10	6.292211467
11	5.765875639
12	5.289734341
13	4.835823453
14	4.451151065
15	4.077379941
16	3.748865468
17	3.44567477
18	3.166720589
19	2.923786636
20	2.690569406
21	2.487071906
22	2.301890359
23	2.13241088
24	1.986899444
25	1.837880119
26	1.713657846
27	1.588317879
28	1.483404022
29	1.391538317
30	1.298081778
31	1.214129623
32	1.138849751
33	1.065245667
34	1.006056123
35	0.9503343338
36	0.8868614043
37	0.834094281
38	0.7866062631
39	0.7440340469
40	0.6996482334
41	0.6630844569
42	0.6297441915
43	0.5968777903
44	0.5757371037
45	0.5538986524
46	0.5346184722
47	0.5204267338
48	0.4938762343
49	0.4779971928
50	0.4529683336
51	0.427729298
52	0.4161509481
53	0.3962586754
54	0.3745662182
55	0.3580219961
56	0.3428972812
57	0.330515657
58	0.3186923105
59	0.3089612598
60	0.3015983204
61	0.2928980001
62	0.2854444365
63	0.2732831474
64	0.267593789
65	0.2604357512
66	0.2554952412
67	0.2501440726
68	0.2447822543
69	0.2385284002
70	0.2349632702
71	0.2293355808
72	0.2215711152
73	0.2157973846
74	0.2070124544
75	0.2026786164
76	0.197493132
77	0.1918040499
78	0.1879355906
79	0.1833576939
80	0.1787977207
81	0.1748396796
82	0.1700352405
83	0.1665635687
84	0.1629306852
85	0.1587415245
86	0.155855305
87	0.1515929104
88	0.1454404499
89	0.1415677013
90	0.1384379058
91	0.1350516202
92	0.129886644
93	0.127053067
94	0.1238719014
95	0.1211168304
96	0.1188757698
97	0.1169071949
98	0.1148472083
99	0.1119532556
100	0.1096609301
101	0.1072267786
102	0.1052450099
103	0.1036484506
104	0.1017889666
105	0.1004064521
106	0.09878049905
107	0.09678572075
108	0.0951943918
109	0.09330343405
110	0.09161614625
111	0.08816229815
112	0.08647004383
113	0.08503255849
114	0.08193947839
115	0.07842489266
116	0.07685127716
117	0.07470186688
118	0.07183166465
119	0.07071271866
120	0.06958609135
121	0.06801169632
122	0.06522831271
123	0.06282405237
124	0.06178353147
125	0.06087654695
126	0.05886828255
127	0.05729821538
128	0.05648617797
129	0.05478168491
130	0.05412601276
131	0.0531226341
132	0.05195610942
133	0.05081703585
134	0.048910086
135	0.04753835717
136	0.04666995879
137	0.04558195273
138	0.04495897544
139	0.0442312939
140	0.04254653461
141	0.04180075811
142	0.04112908538
143	0.03946104302
144	0.03801248067
145	0.03746755672
146	0.03688794279
147	0.03586065181
148	0.03503936235
149	0.03444393703
150	0.03424755825
151	0.03352637609
152	0.03242848752
153	0.03155122057
154	0.03087480728
155	0.03038025365
156	0.02992597914
157	0.0291233759
158	0.02853417024
159	0.02745175063
160	0.02696022364
161	0.0260227121
162	0.02551817467
163	0.0248583271
164	0.02454259847
165	0.02427686409
166	0.02353170551
167	0.02306780866
168	0.02258185801
169	0.02220162717
170	0.02171980886
171	0.02118682205
172	0.02052221809
173	0.02012088373
174	0.0193764317
175	0.01902279265
176	0.01847103091
177	0.01785099129
178	0.01735139321
179	0.01692309179
180	0.01654956356
181	0.01624334692
182	0.01589112027
183	0.01563690452
184	0.01519432045
185	0.01500129475
186	0.01463632285
187	0.0143075739
188	0.01394120507
189	0.01356781399
190	0.0133254414
191	0.01297536877
192	0.01279134699
193	0.01254296219
194	0.01221225781
195	0.01203636059
196	0.01182233216
197	0.01146658684
198	0.01137102255
199	0.01113731749
200	0.01094505214
201	0.01073191079
202	0.01057972454
203	0.0104121816
204	0.01023321878
205	0.009898372061
206	0.009695697008
207	0.009536710141
208	0.009292262555
209	0.009161035873
210	0.008873791372
211	0.008639136724
212	0.008518753828
213	0.008322947744
214	0.008077269244
215	0.007933332569
216	0.007726303151
217	0.007400935372
218	0.00722204737
219	0.007037169038
220	0.006864412011
221	0.006772704774
222	0.006607732326
223	0.006514304329
224	0.006232499174
225	0.006144433834
226	0.005992440887
227	0.005906917361
228	0.005657148091
229	0.005524953722
230	0.005439826355
231	0.005217580067
232	0.005149621814
233	0.005079784952
234	0.00493308192
235	0.004865972845
236	0.004782777088
237	0.004674998814
238	0.004605610536
239	0.004467091508
240	0.00439070513
241	0.004329909365
242	0.004220189381
243	0.004094444534
244	0.004018396262
245	0.00389986312
246	0.003833381493
247	0.003787955007
248	0.003694817655
249	0.003590682332
30125
0.001992331658
249	0.001964417415
124214977
