iter	RMSE
0	17.67287835
1	16.93164183
2	16.19870792
3	15.49832393
4	14.84050644
5	14.18035685
6	13.57772315
7	12.99361952
8	12.43346125
9	11.90935966
10	11.38899277
11	10.88429284
12	10.41508484
13	9.95919485
14	9.529887325
15	9.136738699
16	8.74339389
17	8.369492803
18	8.01013381
19	7.666594014
20	7.341372163
21	7.049296971
22	6.751165465
23	6.459179581
24	6.190416568
25	5.927874624
26	5.681179133
27	5.439087062
28	5.208133062
29	4.998744767
30	4.796202649
31	4.598333684
32	4.414306764
33	4.233693591
34	4.061622286
35	3.910653123
36	3.74886743
37	3.59625973
38	3.459247342
39	3.322029027
40	3.187047775
41	3.063684029
42	2.943241121
43	2.830219493
44	2.714494669
45	2.610938121
46	2.511665295
47	2.416880898
48	2.324747351
49	2.238785758
50	2.155616513
51	2.06958947
52	1.994406586
53	1.923707641
54	1.858045596
55	1.78830739
56	1.722733324
57	1.656990986
58	1.59643599
59	1.539816612
60	1.483553436
61	1.431990074
62	1.378915067
63	1.332358481
64	1.279912195
65	1.235090814
66	1.196685942
67	1.159393858
68	1.120556365
69	1.078630061
70	1.037364838
71	0.9978899523
72	0.9643897989
73	0.9323186372
74	0.8998081021
75	0.8718185496
76	0.8451306315
77	0.8183778155
78	0.7894427525
79	0.7619764603
80	0.7352307115
81	0.7097977311
82	0.6886965996
83	0.6648856603
84	0.6450171006
85	0.6242700546
86	0.6050700241
87	0.5870573965
88	0.5683708881
89	0.5522252945
90	0.5371739407
91	0.5207765712
92	0.5049434843
93	0.4883447169
94	0.4747203683
95	0.4619283246
96	0.4509994441
97	0.4378465584
98	0.4265761202
99	0.4169713849
100	0.4069413558
101	0.3937824522
102	0.3838229007
103	0.3743249182
104	0.3655672015
105	0.3568107876
106	0.3483480485
107	0.3405691766
108	0.3326059516
109	0.3249911828
110	0.3176521678
111	0.3098530907
112	0.3029391625
113	0.296297069
114	0.2885807403
115	0.2813528852
116	0.2747261934
117	0.268826333
118	0.2634106704
119	0.2577231617
120	0.2518673434
121	0.2470170574
122	0.2420103578
123	0.2370113347
124	0.232269645
125	0.2272154961
126	0.2227665483
127	0.2185631046
128	0.2143270835
129	0.2112861059
130	0.2065057154
131	0.2036607622
132	0.2007574844
133	0.1969661655
134	0.1940542726
135	0.1916061039
136	0.1888948411
137	0.185851781
138	0.1836323603
139	0.1814893229
140	0.1782902996
141	0.1763557649
142	0.174250159
143	0.1713714815
144	0.1682198581
145	0.1648720132
146	0.1620088405
147	0.1588948513
148	0.1562602753
149	0.154491406
150	0.1521767878
151	0.1498005301
152	0.1487416698
153	0.1471128981
154	0.1448631278
155	0.1439020311
156	0.1430186724
157	0.1414876974
158	0.1393668701
159	0.137882744
160	0.1364871936
161	0.1345924499
162	0.1326814869
163	0.1318720029
164	0.1306443367
165	0.1287691141
166	0.126150058
167	0.1248728678
168	0.1229527124
169	0.1212915379
170	0.1191580777
171	0.1184366935
172	0.1173630953
173	0.1167001319
174	0.115691079
175	0.114756199
176	0.11413907
177	0.1124294565
178	0.1118549671
179	0.1099829374
180	0.1094487351
181	0.1075538044
182	0.1062315059
183	0.1045417015
184	0.1028311637
185	0.1016799221
186	0.1003216182
187	0.09956159287
188	0.09910707527
189	0.09757553089
190	0.09652795448
191	0.09512750823
192	0.09375023109
193	0.09250133143
194	0.09209602506
195	0.09094542354
196	0.08960376658
197	0.0886632318
198	0.08731797197
199	0.08610814359
200	0.0846879772
201	0.08432665604
202	0.08308728202
203	0.08184090345
204	0.08081121225
205	0.07986983484
206	0.07884174982
207	0.07735759021
208	0.07672060541
209	0.07640765359
210	0.07501283974
211	0.0744137591
212	0.07363993902
213	0.07247700123
214	0.07191375435
215	0.07087237587
216	0.06979043112
217	0.0692579652
218	0.06803993033
219	0.06741311348
220	0.066896854
221	0.06594016456
222	0.06489079051
223	0.06391637364
224	0.06343183993
225	0.06255235279
226	0.06208776361
227	0.06118032713
228	0.05975776249
229	0.05889428157
230	0.05758798868
231	0.05713152711
232	0.05655377246
233	0.05530894856
234	0.05459165316
235	0.0534652862
236	0.05252133545
237	0.05198325897
238	0.05088157792
239	0.04983945036
240	0.0488679746
241	0.04785196923
242	0.04695224891
243	0.04643942746
244	0.04572055883
245	0.04500415396
246	0.04449132304
247	0.0438213731
248	0.043261966
249	0.04247209715
250	0.04184197225
251	0.04098453112
252	0.04036794714
253	0.03978591139
254	0.03937253192
255	0.03894304848
256	0.03838824908
257	0.03780775663
258	0.03747775161
259	0.03674616107
260	0.0364336455
261	0.03574689941
262	0.0351297699
263	0.03487177778
264	0.03439248571
265	0.03393690083
266	0.03369365949
267	0.03324487236
268	0.03301745294
269	0.03260946516
270	0.03188604048
271	0.03149279035
272	0.03104277248
273	0.0306269242
274	0.03021287946
275	0.02981608787
276	0.02955170766
277	0.02918258098
278	0.02869920728
279	0.02829525554
280	0.02795808509
281	0.02772387785
282	0.02737032622
283	0.02700166717
284	0.02667521792
285	0.02636977661
286	0.02614664818
287	0.02581361301
288	0.02552506202
289	0.02530195314
290	0.0249762381
291	0.02484939237
292	0.02458813964
293	0.02428052557
294	0.02398571478
295	0.02365072239
296	0.0232930618
297	0.0231788597
298	0.02289280756
299	0.02270350613
48765519
299	0.01334295616
269641391
