iter	RMSE
0	17.10253443
1	15.6381151
2	14.28990299
3	13.04564513
4	11.90696904
5	10.88861135
6	9.93315212
7	9.068340198
8	8.310455311
9	7.603686821
10	6.965842496
11	6.386964768
12	5.860160549
13	5.347139315
14	4.905760207
15	4.484884842
16	4.101427847
17	3.754560763
18	3.456580397
19	3.176471116
20	2.914730363
21	2.681432902
22	2.467606069
23	2.28553681
24	2.120177161
25	1.966739015
26	1.827282077
27	1.674020566
28	1.56020142
29	1.453635201
30	1.345889551
31	1.23905149
32	1.158539818
33	1.077226294
34	1.002999386
35	0.9357927418
36	0.8858742388
37	0.8318825309
38	0.7799270952
39	0.7290754593
40	0.6852770908
41	0.6439018026
42	0.6149358943
43	0.585648393
44	0.5557154243
45	0.5294230202
46	0.5052761792
47	0.4839315916
48	0.4572134741
49	0.4383840343
50	0.4157220836
51	0.3923845283
52	0.3696295623
53	0.3527446134
54	0.3352750908
55	0.3233610546
56	0.3056058442
57	0.295080107
58	0.2803164902
59	0.2666125077
60	0.2556203907
61	0.246376802
62	0.2343642101
63	0.2262512257
64	0.2189497228
65	0.2116344995
66	0.2046293589
67	0.1982430691
68	0.1908611666
69	0.1838443775
70	0.1784081236
71	0.1714538619
72	0.1680240673
73	0.1625665467
74	0.1597132944
75	0.1520198769
76	0.1476295689
77	0.1439323331
78	0.139064867
79	0.1332491366
80	0.1299412956
81	0.1259620684
82	0.1210345094
83	0.1179393278
84	0.1153028101
85	0.1109126565
86	0.1076947191
87	0.1043802394
88	0.1009242042
89	0.0973362534
90	0.094917847
91	0.09218644389
92	0.08917876708
93	0.08691401574
94	0.08490598606
95	0.0820603037
96	0.07939119682
97	0.07772683801
98	0.07463173572
99	0.07273737684
100	0.0704471537
101	0.06851806925
102	0.06667553989
103	0.06490046371
104	0.0632953293
105	0.06174331788
106	0.05999552627
107	0.05771341126
108	0.05598362608
109	0.05462963112
110	0.05331365119
111	0.0515220674
112	0.04944298603
113	0.04763021249
114	0.04657223938
115	0.04500728767
116	0.04398715903
117	0.04304292916
118	0.04148423546
119	0.04026841489
120	0.03920504419
121	0.03796938382
122	0.03709326846
123	0.03591681876
124	0.03504349921
125	0.03425324746
126	0.0332673672
127	0.03262038065
128	0.03173920725
129	0.03105191545
130	0.030333386
131	0.02967612091
132	0.02881610967
133	0.02829758848
134	0.02743151646
135	0.02672774066
136	0.02615361301
137	0.02568387708
138	0.0251535544
139	0.02448475185
140	0.02375258727
141	0.02322699802
142	0.02255133961
143	0.02202159689
144	0.02151686473
145	0.02114866606
146	0.02060893941
147	0.02019593813
148	0.0195961065
149	0.01905010484
150	0.01853786875
151	0.01792623288
152	0.01765001268
153	0.01726677262
154	0.01674204955
155	0.01621631359
156	0.01585135134
157	0.01541666873
158	0.01507200103
159	0.01481997492
160	0.0144198544
161	0.01405448298
162	0.01369486462
163	0.01332469982
164	0.01296207442
165	0.01253213251
166	0.01224955948
167	0.01201738684
168	0.01177909896
169	0.01156153896
170	0.01135086389
171	0.0111461678
172	0.01092891636
173	0.01061850348
174	0.01044173412
175	0.0101269089
176	0.009780252121
177	0.009467720864
178	0.009295657245
179	0.009128502619
180	0.008940826065
181	0.008768575818
182	0.008487576073
183	0.008343411217
184	0.008199101226
185	0.008034405632
186	0.007889703557
187	0.007656514801
188	0.007537756067
189	0.007348953741
190	0.007138605458
191	0.006932344345
192	0.006771160389
193	0.006646623846
194	0.006533555664
195	0.006435675469
196	0.006272399432
197	0.00611526655
198	0.0058792433
199	0.005763048816
200	0.005579265028
201	0.005445666786
202	0.005285214646
203	0.005185491788
204	0.005056288345
205	0.004924017055
206	0.00480590291
207	0.004665250839
208	0.004611597219
209	0.004527496483
210	0.004449556872
211	0.00437685325
212	0.004296059886
213	0.004189456768
214	0.004106421259
215	0.004028113382
216	0.003955609745
217	0.003845649775
218	0.003788205899
219	0.00370389673
220	0.003558864737
221	0.003488495884
222	0.003415771588
223	0.003347270009
224	0.003296480867
225	0.003202467926
226	0.003082351007
227	0.003028747545
228	0.002961494329
229	0.002919937239
230	0.002864751988
231	0.002759635209
232	0.002676743094
233	0.002640786992
234	0.002592826499
235	0.002493123682
236	0.002434652906
237	0.002368122141
238	0.002288027496
239	0.002218097092
240	0.002177448323
241	0.002143577521
242	0.002073348425
243	0.002025825398
244	0.001944886955
245	0.001900988761
246	0.00186911563
247	0.001829479762
248	0.001784169091
249	0.001745953386
