iter	RMSE
0	16.46413512
1	15.00951639
2	13.70861242
3	12.49562765
4	11.40799517
5	10.43408046
6	9.52838622
7	8.701721246
8	7.96646809
9	7.294490339
10	6.660258393
11	6.105089728
12	5.60113537
13	5.114702497
14	4.697861894
15	4.300684369
16	3.934950981
17	3.612899165
18	3.326798531
19	3.060488028
20	2.804520003
21	2.586454016
22	2.385605667
23	2.207209833
24	2.048779454
25	1.891283078
26	1.759835476
27	1.627218146
28	1.514674566
29	1.41488821
30	1.306194163
31	1.233533593
32	1.152821733
33	1.085834348
34	1.022743858
35	0.9591497896
36	0.9121236438
37	0.8650192958
38	0.8173226559
39	0.7718703411
40	0.734065397
41	0.6957290639
42	0.6679367847
43	0.632171969
44	0.5963278229
45	0.5696232483
46	0.5466603024
47	0.524495563
48	0.4984164954
49	0.4816309337
50	0.4669514586
51	0.4523228292
52	0.4388931715
53	0.417313368
54	0.3981198403
55	0.3890371616
56	0.3797870074
57	0.3610760553
58	0.3438583171
59	0.3300510087
60	0.3195577828
61	0.3077314037
62	0.2996279174
63	0.293986129
64	0.2834601016
65	0.2760866785
66	0.2684715825
67	0.26245372
68	0.2561695603
69	0.2467518758
70	0.2380930525
71	0.2316679819
72	0.2268611698
73	0.2206385727
74	0.2154211417
75	0.2101352629
76	0.2062330238
77	0.1992258087
78	0.1927721576
79	0.1880674243
80	0.1846238795
81	0.1805593081
82	0.1749361948
83	0.1698241564
84	0.1642546318
85	0.160641082
86	0.1573500301
87	0.1534676116
88	0.1507991361
89	0.1466199793
90	0.1435065261
91	0.1394187891
92	0.1369208116
93	0.1340340136
94	0.1312706439
95	0.1290948462
96	0.1258779823
97	0.1224664485
98	0.119242502
99	0.1169478909
100	0.115145835
101	0.1123338623
102	0.1097274297
103	0.1081344527
104	0.1061538258
105	0.1044650602
106	0.1021864445
107	0.09788307894
108	0.0964156393
109	0.09427634625
110	0.09058471176
111	0.0885261213
112	0.08475063943
113	0.08323792029
114	0.0802348057
115	0.07848411269
116	0.07638560042
117	0.07374095359
118	0.07171745637
119	0.07014144276
120	0.06778695953
121	0.06646977328
122	0.06479362122
123	0.06292228786
124	0.0620089298
125	0.06069242584
126	0.05925491839
127	0.0580377302
128	0.05648668342
129	0.05537119328
130	0.05392245823
131	0.05267686463
132	0128	0.002108123311
129	0.002016411733
130	0.001947044003
131	0.001811579507
132	0.001732472042
133	0.00163765878
134	0.001527550769
135	0.001449629971
136	0.001383489542
137	0.001311983976
138	0.001230894802
139	0.001162670301
140	0.001094824032
141	0.001046116245
142	0.0009987753289
143	0.0009465834615
144	0.0009000550193
145	0.0008581218209
146	0.0008181227073
147	0.000778572865
148	0.0007526874539
149	0.0007238152167
150	0.0006773307579
151	0.0006483574933
152	0.0006160701741
153	0.0005880882133
154	0.0005601841088
155	0.0005393627243
156	0.000504985682
157	0.0004726384688
158	0.0004513068071
159	0.000435711693
160	0.0004135873602
161	0.0003989747665
162	0.0003786163561
163	0.0003623009943
164	0.0003426880625
165	0.0003298953181
166	0.0003136080667
167	0.0002943016083
168	0.000283126003
169	0.0002654703542
170	0.0002542234359
171	0.0002443741761
172	0.0002350483865
173	0.0002249815183
174	0.0002169095591
175	0.0002058227922
176	0.0001934643754
177	0.0001863666465
178	0.0001792713924
179	0.0001681646012
180	0.0001578098207
181	0.000151084838
182	0.0001422309293
183	0.0001363761086
184	0.0001315692039
185	0.000126358882
186	0.000118597534
187	0.0001142772214
188	0.0001105756633
189	0.0001037830025
190	9.714810275e-05
191	9.338642973e-05
192	8.910619359e-05
193	8.547402858e-05
194	8.21421114e-05
195	7.891541574e-05
196	7.572652847e-05
197	7.245487249e-05
198	6.88555747e-05
199	6.600382708e-05
200	6.351377509e-05
201	6.00994473e-05
202	5.614832242e-05
203	5.244386052e-05
204	4.921447654e-05
205	4.547452074e-05
206	4.212816768e-05
207	3.927791318e-05
208	3.778348592e-05
209	3.631419408e-05
210	3.371049838e-05
211	3.234437039e-05
212	3.00752314e-05
213	2.897389451e-05
214	2.69723602e-05
215	2.518984e-05
216	2.38739746e-05
217	2.297207905e-05
218	2.176755565e-05
219	2.079826409e-05
220	1.956848407e-05
221	1.873784076e-05
222	1.800289864e-05
223	1.707716854e-05
224	1.63381395e-05
225	1.533229705e-05
226	1.449755797e-05
227	1.380168112e-05
228	1.32581375e-05
229	1.252792392e-05
230	1.180271932e-05
231	1.102240109e-05
232	1.046415027e-05
233	1.007291466e-05
234	9.648776627e-06
235	9.174899409e-06
236	8.814822649e-06
237	8.46183461e-06
238	7.987158918e-06
239	7.573612668e-06
240	7.182449627e-06
241	6.846646657e-06
242	6.499840365e-06
243	6.130250847e-06
244	5.834666838e-06
245	5.595216317e-06
246	5.278138046e-06
247	5.034354693e-06
248	4.776289711e-06
249	4.560234458e-06
2.471296218e-09
247	2.253910468e-09
248	2.055646586e-09
249	1.874825814e-09
