iter	Passed	Remaining
<<<<<<< Updated upstream
0	29	11640
1	42	854122	81	10783	3	98	9744	152	1202555	176	11566	6	208	11777	7	241	118588	264	114929	292	11420
10	294	10417
111	334	10807
12	365	10882
13	375	1014	314	407	115	4015	438	16	4317	459	17	451817	4718	482	9668
19	501	9523
20	523	9445
21	555	9540
22	580	9520
23	601	9419
24	616	9249
25	630	9070
26	631	8726
27	638	8477
28	671	8596
29	707	8728
30	7130	732	31	749	8622
32	765	8516
33	7633	790	34	800	8344
35	8235	847	36	8536	866	37	883	8413
38	914	8463
39	935	8422
40	961	8414
41	979	8346
42	1005	8351
43	1029	8327
44	1048	8270
45	1076	8286
46	1102	8278
47	1142	8381
48	1157	8290
49	1169	8183
50	1187	8129
51	1212	8115
52	1229	8048
53	1241	7952
54	1248	7834
55	1277	7848
56	1303	7842
57	1323	7805
58	1324	7656
59	1325	7511
60	1344	7473
61	1372	7482
62	1389	7431
63	1399	7347
64	1420	7322
65	1426	7217
66	1440	7158
67	1453	7095
68	1464	7024
69	169	1499	770	1505	6975
71	1511	6886
72	172	1551	673	173	1585	674	1571	6809
1
607
76	1564	6562
77	1587	6552
8	178	179	1581	679	1583	6332
03	6315
1519	5882	82	1545	5903
83	1574	5922
1584	5873
85	1596	5830
5	5753
5709
87	1605	5691
88	1616	5647
89	1618	5573
5124
91	1532	5131
92	1568	5177
	1437	4615
95	1449	4590
96	1472	4599
97	1488	4585
98	1510	4592
99	1533	4601
100	1551	4592
101	1575	4603
102	1594	4597
=======
0	0	253
1	1	264
2	18	1833	13	97244	24	30	155	25	38	166	39	1672
7	47	52	198	51	1657
9	54	1580
10	61	1614
11	68	1635
12	73	1627
13	76	1570
14	80	1530
15	93	1655
16	100	1666
17	105	1655
18	109	1614
19	114	1606
20	115	1539
21	120	121	122	122	122	123	126	123	124	129	124	125	133	125	126	140	1425
27	144	127	128	148	128	129	151	129	186	1675
30	189	1641
31	197	1652
32	200	1619333	234	176	35	195	1434
36	203	1444
37	207	1429
38	211	1417
39	214	1396
40	217	1373
41	223	1373
42	230	1377
43	237	1380
44	241	1367
45	243	1343
46	248	1339
47	252	1326
48	259	1327
49	262	1312
50	268	1308
51	271	1294
52	274	1278
53	276	1259
54	2754	269	55	2855	272	56	2856	276	57	291	1215
58	2958	283	59	2959	287	60	2960	288	61	3061	291	62	3062	294	63	308	1136
64	311	1126
65	314	1113
66	320	1112
67	324	1108
68	326	1094
69	3269	316	70	331	1068
71	3371	320	72	337	1048
73	340	1039
74	342	1027
75	346	1020
7676	335	971777	337	961778	342	958779	344	948880	349	944881	353	939
82	356	933
83	358	923
84	360	912
85	364	906
86	368	903
87	370	892
88	372	882
89	374	873
90	375	862
91	378	855
92	380	847
93	383	840
94	385	831
95	389	828
96	392	820
97	393	810998	395	802999	396	7931100	399	786
101	400	7771102	402	769103	416	784

104	406	754
105	407	746
106	409	738
107	411	731
108	412	722
109	414	715
110	416	708
111	417	700
112	418	692
113	420	685
114	421	678
115	422	670
116	424	663
117	425	655
118	427	649
119	428	642
120	429	635
121	430	628
122	432	621
123	433	614
124	434	607
125	435	601
126	436	594
127	437	588
128	438	581
129	440	575
130	441	569
131	442	562
132	443	556
133	444	550
134	445	544
135	446	538
136	447	532
137	448	527
138	449	521
139	450	515
140	451	509
141	453	504
142	454	498
143	455	493
144	456	488
145	458	483
146	459	478
147	460	472
148	461	467
149	462	462
150	463	457
151	464	452
152	465	447
153	466	442
154	468	437
155	468	432
156	469	428
87	443
157	488	438
158	489	433
159	489	428
160	490	423
161	491	419
162	492	414
163	494	410
164	495	405
165	496	400
166	497	396
167	498	391
168	499	387
169	500	383
170	501	378
171	502	374
172	503	369
173	504	365
174	505	361
175	506	356
176	507	352
177	508	348
178	509	344
179	510	340
180	512	336
181	513	332
182	513	328
183	514	324
184	515	320
185	516	316
186	517	312
187	518	309
188	519	305
189	520	301
190	521	297
191	522	293
192	523	290
193	524	286
194	525	282
195	525	279
196	526	275
197	527	271
198	528	268
199	529	264
200	530	261
201	530	257
202	531	254
203	532	250
204	533	247
205	534	243
206	535	240
207	535	237
208	536	233
209	537	230
210	538	226
211	538	223
212	539	220
213	540	217
214	541	214
215	542	210
216	543	207
217	543	204
218	544	201
219	545	198
220	546	195
221	546	192
222	547	189
223	548	186
224	549	183
26	538	173
227	538	170
228	539	167
229	540	164
230	541	161
231	542	158
232	543	156
233	544	153
234	544	150
235	545	147
236	546	145
237	547	142
238	547	139
239	549	137
240	550	134
241	551	132
242	551	129
243	552	126
244	553	124
245	554	121
246	554	119
247	555	116
248	555	113
249	556	111
250	557	108
251	557	106
252	558	103
253	559	101
254	559	98
255	560	96
256	561	93
257	561	91
258	562	89
259	563	86
260	563	84
261	564	81
262	565	79
263	565	77
264	566	74
265	567	72
266	567	70
267	568	67
268	569	65
269	569	63
270	570	61
271	571	58
272	571	56
273	572	54
274	573	52
275	573	49
276	574	47
277	575	45
278	575	43
279	576	41
280	577	39
281	577	36
282	578	34
283	579	32
284	579	30
285	580	28
286	581	26
287	582	24
288	582	22
289	583	20
290	584	18
291	584	16
292	585	13
293	586	11
294	586	9
295	587	7
296	588	5
297	588	3
298	589	1
299	590	0
>>>>>>> Stashed changes
