iter	Passed	Remaining
0	190	37914
1	235	23322
2	283	18605
3	344	16891
4	435	16979
5	451	14593
6	480	13236
7	544	13068
8	578	12282
9	606	11528
10	655	11264
11	720	11284
12	757	10899
13	790	10501114	842	10381515	906	10416	16	962	1017	917	1015	18	10218	104119	10919	110220	1151	9818221	1216	9842222	1279	984823	132023	13824	1464	24	14725	1571	25	15726	1644	10539
27	1733	10649
28	1784	10524
29	1858	10530
30	1904	10384
31	193232	196432	20133	2030	33	2034	2107	934	235	2152	9835	2214	10089
36	2289	10087
37	2364	10079
38	2430	10032
39	2522	10084140	2597	10074
41	2643	9943	42	2698	944	243	2725	945	2803	9385
46	2865	9327
47	2949	9339
48	3009	9273
49	3088	9265
50	3179	9289
51	3241	9226
52	3278	9092
53	3389	9165
5	3302	8493
2955	334256	35656	55	3417	8786
268	7812
59	3327	7764
59	3382	7892
59	3378	7882
62	62	3375	73662	3413	7422
4	3402	7067
65	3408	6920
65
66	2961	5877
67	3011	5846
68	3059	5809
69	3148	5847
70	3200	5815
71	3257	5791
72	3333	5798
73	3427	5836
