iter	Passed	Remaining
0	189	37772
1	222	22019
2	255	16791
3	288	14137
4	318	12420
5	351	11349
6	377	1037	77	423	108	8	8	463	99	489	499	910	547	9410
11	605	9482
12	649	9346
113	693	9213114	803	99051115	850	9781116	905	9751117	962	9731818	1024	9719	19	1041	9322020	1080	9221	21	1118	90222	1165	8971223	1217	892824	1286	9004
25	1323	8857
26	1375	8814
27	1446	8884
28	1495	8817
29	1556	8819
30	1616	8814
31	1668	8759
32	1736	8789
33	1787	8726
34	1816	8562
35	1880	8565
36	1924	8476
37	1978	8436
38	2045	8443
39	2114	8456
40	2173	8429
41	2232	8398
42	2298	8392
43	2347	8321
44	2402	8273
45	2437	8161
46	2486	8095
47	2531	8015
48	2583	7961
49	2641	7923
550	2698	7883551	2755	7841552	2808	7788553	2855	771954	2903	7654
55	2973	7647
56	3034	7612
57	3087	7558
58	3136	7495
59	3183	7427
60	3231	7364
61	3282	7306
62	3318	7216
63	3358	7137
64	3425	7113
65	3481	7067
66	3527	7001
67	3586	6962
68	3648	6925
69	3729	6925
70	3803	6909
71	3856	6856
72	3890	6768
73	3948	6723
74	4004	6673
75	4063	6630
76	4121	6584
77	4187	6550
78	4250	6509
79	4297	6446
80	4357	6401
81	4412	6349
82	4470	6302
83	4515	6235
84	4553	6160
85	4594	6090
86	4654	6045
87	4686	5965
88	4740	5912
89	4789	5854
90	4851	5811
91	4884	5734
92	4928	5670
93	4972	5606
94	5018	5547
95	5081	5504

96	5020	5331
97	5088	5296

98	5099	5202
9	5082	5082
0	5031	4932
101	5089	4889
8102	5105	4808
103	508104	5115	4628

4564
105	5114	4535
