iter	Passed	Remaining
0	35	10507
1	67	100032	136	13533	3	178	134	214	248	155	555	288	146	6	66	378	17	3837	416	18	4188	450	19	4499	511	14846110	551	14411111	594	14270112	631	13933
13	648	13231114	695	1321515	693	12308
16	730	12153
17	774	12128
18	798	11813
19	838	11732
20	853	11335
21	885	11193
22	912	10988
23	936	10769224	1004	11047
25	1087	11465
26	1138	11512
27	1205	11713
28	1258	11764
29	1303	11732
30	1325	11502
31	1339	11215
32	1366	11056333	1385	10840334	1419	1075035	1532	11239
36	1579	11226
37	1621	11179
38	1654	11073
39	1829	11892
40	1899	11999
41	1930	11855
42	1965	11748
43	2004	11660
44	2051	11622
45	2079	11483
46	2121	11418
47	2142	11250
48	2166	11098
49	2202	11014
50	2210	10790
551	2212	10552552	2242	10451553	2304	10498554	2361	10520555	2416	10529556	2467	10517
57	2500	10434
58	2536	1036059	257362	2563660	2563	2603	661	264	2638	9662	65	2665	9463	66	2694	9366467	2728	9366568	2776	9296669	2828	9296770	2862	92368	2916	9764
6972	2932	9117073	2972	9077174	3017	9057275	3059	9018
76	3086	8939
77	3115	8868
78	3150	8817679	3188	8767780	3227	8727881	3266	8683
82	3300	8630
83	3332	8568
84	3378	8545
85	3421	8512
86	3454	8457
87	3490	8409
88	3518	8341
89	3540	8261
90	3574	8208
91	3616	8177
92	3638	8099
93	3678	8061
94	3706	7992	95	3790	8093	96	3833	8094	3871	8354
95	98	3911	7996	99	3941	7897	100	3995	798	4020	8163
99	4080	8160
100	4111	8101
101	4137	8031
102	4166	7968
103	4220	7953
104	4257	7906
105	4296	7863
106	4329	7808
107	4356	7744
108	4400	7710
109	4430	7652
110	4470	7612
111	4527	7599
112	4563	7551
113	4591	7490
114	4631	7450
115	4664	7398
116	4700	7352
117	4750	7326
118	4784	7276
119	4819	7228
120	4876	7214
22
123	4860	6898
4846	6784
9
123	4898	6952
62	6623
426
128	4815	6383
129	4843	6333
130	4872	6286
131	4905	6243
10	6205
131	4855	6180
132	4905	6159
5	4812	5802
136	4849	5770

136	4879	5805
652
138	4871	5642
	4844	5536
140	4882	5505
	4534	4847
145	4545	4794
146	4570	4757
147	4606	4730
148	4634	4696
149	4669	4669
150	4725	4662
151	4768	4643
152	4801	4612
153	4843	4591
154	4882	4567
383
151	4473	4355
152	4520	4343
153	4550	4314
154	4587	4291
155	4634	4278
156	4660	4244
157	4701	4225
158	4745	4208
159	4764	4168
160	4801	4144
161	4840	4123
61	4407	3754
162	4434	3727
163	4466	3703
164	4499	3681
165	4531	3658
166	4566	3636
167	4587	3604
168	4618	3579
169	4656	3560
170	4698	3544
171	4722	3514
172	4760	3494
173	4809	3483
