iter	Passed	Remaining
0	34	1365511	72	1434222	106	1403333	149	14844	180	1423955	227	1496866	277	1556677	325	159568	366	15913
9	397	15507
10	426	15081
11	474	15330
12	503	14997
13	543	14987
14	576	14798
15	608	14605
16	646	14559
17	675	14331
18	720	14443
19	774	14713
20	818	14775
21	863	14833
22	884	14494
23	932	14613
24	967	14510
25	995	14321
26	1022	14125
27	1037	13789
28	1075	13761
29	1107	13659
30	1116	13295
31	1156	13297
32	1190	13236
33	1213	13063
34	1247	13005
35	1294	13090
36	1332	13069
37	1347	12833838	1411	13062
39	1473	13257
40	1499	13130
41	1543	13152
42	1583	13142
43	1605	12991
44	1619	145	1645	1660	146	1646	1705	12809
47	1758	12893
48	1798	12884
49	1846	12928
50	1887	12914
51	1929	12911
52	1978	12952
53	2018	12932
54	2060	12923
55	2090	12838
56	2118	12747
57	2147	12661
58	2164	12511
59	2194	12435
60	2233	12411
61	2256	12303
62	2302	12314
63	2332	12246
64	2358	12155
65	2387	12081
66	2430	12078
67	2462	12022
68	2504	12011
69	2537	11961
70	2561	11869
71	2585	11778
72	2623	11750
73	2675	11786
74	2723	11803
75	2758	11759
76	2788	11696
77	2836	11709
78	2889	11742
79	2928	11714
80	2960	11661
81	2989	11592
82	3026	11559
83	3063	11523
84	3095	11473
85	3144	11480
86	3204	11528
87	3234	11467
88	3269	11424
89	3300	11367
90	3332	11315
91	3370	11285
92	3406	11244
93	3444	11212
94	3484	11188
95	3533	11187
96	3569	11150
97	3619	11153
98	3641	11073
99	3671	11013
100	3705	10970
101	3741	10931
102	3787	10920
103	3821	10875
104	3871	10878
105	3919	10872
106	3965	10859
107	3991	10792
108	4040	10786
109	4085	10770
110	4116	10718
111	4156	10687
112	4229	10741
113	4282	10743
114	4324	10717
115	4399	10770
116	4436	10731
117	4472	10687
118	4527	10690
119	4560	10641
120	4591	10586
121	4622	10533
122	4649	10471
123	4698	10456
124	4733	10414
125	4775	10384
126	4817	10355
127	4869	10348
128	4938	10374
129	4986	10356
130	5028	10325
131	5067	10287
132	5109	10256
133	5147	10217
134	5187	10182
135	5220	10133
136	5248	10074
137	5271	10008
138	5306	9963
139	533140	533140	5363	9852
141	5395	9803
142	542143	541143	5463	9712
144	5495	9665
145	5526	9614
146	5559	9568
147	5585	9509
148	5613	9455
149	5625153	56150	5631154	5677	89731155	5720	89471156	5761	89171157	5797	8879162	5845	8499
1159	5893	88401160	5931	8804165	5949	8387
159	5981	8972
167	5999	8284
168	6032	8245
169	6055	8192
170	6083	8146
171	6109	8098
172	6126	8038
173	6147	7984
174	6173	7937
175	6197	7888
176	6220	7837
177	6240	7783
178	6273	7745

175	6269	7979
176	6303	7941
177	6339	7907
178	6371	7866
179	6404	7827
180	6429	7779
181	6452	7728
182	6466	7667
183	6479	7606
18184	6478	752185	6517	7498
18186	6523	74318187	6540	737188	6582	7348
189	6604	7300
190	6621	7245
191	6644	7198
192	6671	7154
193	6682	7095
194	6699	7043
195	6722	6997
196	6734	6939
197	6749	6886
198	6768	6836
199	6783	6783
200	6804	6736
201	6813	6678
202	6845	6642
203	6854	6585
204	6870	6535
205	6895	6493
206	6922	6454
207	6936	6402
208	6955	6356
209	6962	6299
210	6984	6256
211	6991	6200
212	7013	6157
213	7027	6108
214	7035	6054
215	7051	6006
216	7057	5951
217	7073	5905
218	7081	5853
219	7095	5805
220	7218	7072	221	7219	7094	222	7220	7110	223	7221	7126	224	7222	7138	225	7223	7149	226	7224	7162	227	7212	5441
228	7225	5395
229	7237	5349
230	7254	5307
231	7272	5266
232	7288	5224
233	7307	5183
234	7332	5148
235	7347	5105
236	7367	5067
237	7387	5028
238	7406	4989
239	7427	4951
240	7456	4919
241	7489	4889
242	7504	4848
243	7526	4812
244	7549	4776
245	7586	4749
246	7600	4707
247	7617	4668
248	7638	4632
249	7650	4590
250	7672	4554
251	7699	4521
252	7702	4475
253	7713	4433
254	7729	4395
255	7742	4355
256	7751	4313
257	7764	4273
258	7773	4232
259	7778	4188
260	7791	4149
261	7804	4110
262	7807	4066
263	7816	4026
264	7826	3986
265	7831	39442266	7844	39072267	7854	38682268	7861	38282269	7871	37892270	7877	37502271	7885	3710270	7884	3753
271	7895	3715
272	7903	3676
273	7909	3637
274	7919	3599
275	7925	3560
276	7934	3523
277	7939	3484
278	7946	3446
279	7951	3407
280	7957	3369
281	7964	3332
282	7969	3294
283	7976	3257
284	7982	3221

287	7983	3104
288	7989	3068
289	7995	3032
290	8000	2996
291	8006	2961
292	8010	2925
293	8016	2890
294	8020	2854
295	8022	2818
296	8026	2783
297	8031	2748
298	8035	2714
299	8040	2680
300	8044	2645
301	8049	2611
302	8053	2578
303	8058	2544
304	8063	2511
305	8067	2478
306	8072	2445
1	2240
306	7305	2213
307	7326	2188
308	7350	2164
309	7362	2137
310	7376	2110
311	7399	2087
312	7415	2061
313	7439	2037
314	7460	2013
315	7472	1986
316	7480	1958
317	7486	1930
318	7496	1903
319	7503	1875
320	7511	1848
321	7518	1821
322	7524	1793
323	7530	1766
324	7534	1738
325	7540	1711
326	7547	1684
327	7552	1657
328	7558	1631
329	7564	1604
330	7572	1578
331	7579	1552
332	7582	1525
333	7587	1499
334	7592	1473
335	7600	1447
336	7609	1422
337	7617	1397
338	7625	1372
339	7628	1346
340	7631	1320
341	7635	1294
342	7642	1270
343	7647	1244
344	7649	1219
345	7654	1194
346	7661	1170
347	7668	1145
348	7675	1121
349	7689	1098
350	7701	1075
351	7715	1052
352	7727	1028
353	7735	1005
354	7749	982
355	7754	958
356	7762	934
357	7772	911
358	7780	888
359	7785	865
360	7798	842
361	7808	819
362	7816	796
363	7826	774
364	7833	751
365	7840	728
366	7846	705
367	7847	682
368	7854	659
369	7860	637
370	7869	615
371	7876	592
372	7885	570
373	7892	548
374	7901	526
375	7904	504
376	7908	482
377	7914	460
378	7919	438
379	7925	417
380	7931	395
381	7937	374
382	7942	352
383	7947	331
384	7952	309
385	7957	288
386	7962	267
387	7967	246
388	7972	225
389	7979	204
390	7983	183
391	7988	163
392	7993	142
393	7998	121
394	8002	101
395	8008	80
396	8012	60
397	8017	40
398	8021	20
399	8026	0
