iter	Passed	Remaining
0	29	11640
1	42	854122	81	10783	3	98	9744	152	1202555	176	11566	6	208	11777	7	241	118588	264	114929	292	11420
10	294	10417
111	334	10807
12	365	10882
13	375	1014	314	407	115	4015	438	16	4317	459	17	451817	4718	482	9668
19	501	9523
20	523	9445
21	555	9540
22	580	9520
23	601	9419
24	616	9249
25	630	9070
26	631	8726
27	638	8477
28	671	8596
29	707	8728
30	7130	732	31	749	8622
32	765	8516
33	7633	790	34	800	8344
35	8235	847	36	8536	866	37	883	8413
38	914	8463
39	935	8422
40	961	8414
41	979	8346
42	1005	8351
43	1029	8327
44	1048	8270
45	1076	8286
46	1102	8278
47	1142	8381
48	1157	8290
49	1169	8183
50	1187	8129
51	1212	8115
52	1229	8048
53	1241	7952
54	1248	7834
55	1277	7848
56	1303	7842
57	1323	7805
58	1324	7656
59	1325	7511
60	1344	7473
61	1372	7482
62	1389	7431
63	1399	7347
64	1420	7322
65	1426	7217
66	1440	7158
67	1453	7095
68	1464	7024
69	169	1499	770	1505	6975
71	1511	6886
72	172	1551	673	173	1585	674	1571	6809
1
607
76	1564	6562
77	1587	6552
8	178	179	1581	679	1583	6332
03	6315
1519	5882	82	1545	5903
83	1574	5922
1584	5873
85	1596	5830
5	5753
5709
87	1605	5691
88	1616	5647
89	1618	5573
5124
91	1532	5131
92	1568	5177
	1437	4615
95	1449	4590
96	1472	4599
97	1488	4585
98	1510	4592
99	1533	4601
100	1551	4592
101	1575	4603
102	1594	4597
