iter	RMSE
0	18.17825828
1	16.9001232622	16.4668301133	16.047163434	16.25654381
5	15.83270786	6	15.41274242
7	15.00636894
88	14.3230661499	14.72040962
10	14.33845211	12.15947834
12	11.84066445
13	11.53381462
14	11.22842714
15	10.9323853
16	10.64996945
17	10.36963601
18	18	11.62844819	19	11.3220382020	11.0310285221	10.74351654
22	10.46438984
23	10.18864963
24	9.92407987
25	9.673296281
26	9.423944194
27	9.182370202828	8.947239032929	8.714678830	8.192196073
31	31	8.269510432	32	8.057249033	7.582878274
34	34	7.648709935	7.195958463
36	7.009826551
37	37	7.07678513838	6.89645953339	6.720399932440	6.546775324
41	6.387052213
42	6.222482254
43	6.065482198
44	5.914079179
45	5.767764377
46	5.630071701
47	5.485796614
48	5.344369222
49	5.209491926
50	5.077270205
51	4.946582353
52	4.819441203
53	4.701119347
54	4.585568728
55	4.466747256
56	4.359562679
57	4.251208095
58	4.149892963
59	4.058257053
60	3.956142189
61	3.858561822
62	3.762248458
63	3.674597408
64	3.582933596
65	3.499847517
66	3.412728977
67	3.327695638
68	3.245216201
69	2.685298032
70	3.087366128
71	3.01516772	272	2.490650232
73	2.425702629
74	2.80141383
.632575	2.41178866
76	2.350609078
77	2.293980535
78	2.4179	2.41479	2.351668208
7308
9
81	2.306969621
82	2.25169612
83	2.202571184
09
8484	2.164956085	85	2.114213696
86	2.063400166
87	2.014257685
88	1.967934671
89	1.921653325
90	1.882334835
91	1.838225401
92	1.794155777
1.590030804
94	1.554989121
95	1.518537777
96	1.486733809
97	1.453990784
98	1.422494789
99	1.388569765
100	1.357236645
101	1.326847185
102	1.296576337
