iter	RMSE
0	15.937553241	16.95119529
22	16.9542864633	14.0306864	4	13.94728885555	12.8876046	66	14.0837887	17	13.5007018	18	12.9260149	19	12.37746103
10	11.82637011111	11.32220212
12	10.86526098
13	10.38962457114	9.93098156415	8.36500295
16	8.019599842
17	7.674935268
18	7.33895545
19	7.029653682
20	6.725262175
21	6.435625821
22	6.16263144
23	5.911417404
24	5.655413108
25	5.417116074
26	5.195311295
27	4.984241278
28	4.766765029
29	4.562370696
30	4.370796154
31	4.182313834
32	4.002936784
33	3.830767266
34	3.675971534
335	3.974212113636	3.808150485
37	3.646013644
38	3.502291414
39	3.361858558
40	3.216575534
41	3.083487439
42	2.949826964
43	2.823495756
44	2.702295555
45	2.588181929
46	2.483914944
47	2.381906581
48	2.278787984949	2.184028078
50	2.089654051	2.046432722
52	1.963029054
53	1.881565442
54	1.801509915
55	1.730146152
56	1.658465081
57	1.590842118
58	1.525727362
5959	1.4306386860	1.402766683
61	1.346007018
62	1.289847849
6363	1.214843146464	1.16754141665	1.11983914
66	1.076103006
67	1.033429938
68	0.9908475977
69	0.9518691169
70	0.9144959235
71	0.8779383625
72	0.8430894325
73	0.808003141
74	0.7757009199775	0.7443797585776	0.7149862935777	0.6863881795778	0.6597065149779	0.6337186072880	0.608381380581	0.5931245583
82	0.5697670731
83	0.5403333091
84	0.52685	0.49585	0.5056117165
86	0.48587	0.45687	0.4669483897
88	0.4486635921
89	0.4311745235
90	0.4142732329191	0.3984172269292	0.3827727709393	0.3680366229494	0.3537051907
95	0.3400902231
96	0.3268007212
97	0.3141608819898	0.3019617097
99	0.2902195589
100	0.2791214767
101	0.2682959373
102	0.2578649681
103	0.2477405268
104	0.2377112571
105	0.2286264904
106	0.2198351965
107	0.2114186317
108	0.2032906086
109	0.1954496632
110	0.1878785359
111	0.1806176785
112	0.1736258431
113	0.1666834443
114	0.1603384113
115	0.1541766403
116	0.1482304282
117	0.1424508925
118	0.1369656829
119	0.1316777498
120	0.1266357639
	0.1132598884122	0.1143315421
1123	0.1048004594
.107810727
125	0.1035689808
26	0.1058098229

127	0.09786213057
128	0.09424094362
129	0.09067386209
130	0.0872534257
131	0.08386593615
7791284676
132	0.07495724533
7261913134	0.07354070561135	0.07070742547136	0.06481209338


137	0.06284465637
138	0.06041274125
386
139	0.0595866044
140	0.05733489847

141	0.05498242913
142	0.05287988444
143	0.05085766788
144	0.04891183428
145	0.04703619955
146	0.04523824045
147	0.04351498547
148	0.04184609176
149	0.04025466111
150	0.03871766922
151	0.03724067039
152	0.03581764336
153	0.03444942101
154	0.03313824725
55	0.03369732633
156	0.03241094676
157	0.03117387586
158	0.02998820011
159	0.02885192046
160	0.0277631206
161	0.02671996347

162	0.02206059959
163	0.02124759863
164	0.02043958681
165	0.01966265076
166	0.0189240007
167	0.01820465679
168	0.01751429182
169	0.0168493957
170	0.01621093222
171	0.01559488079
172	0.01500541348
173	0.01443610678
