iter	RMSE
0	17.0904434611	14.8717324922	13.801773433	12.49845969
44	11.6494829
5	10.28560851
6	8.946854382
7	8.209580877
8	7.437859
9	6.755815389
10	610	5.82264211	511	5.3296112	1212	4.834550061113	4.610773714114	4.26140493315	3.694983327
16	3.389120271
17	3.12197535
18	2.838158219
19	2.56626232
20	2.342767848
21	2.158537299
2222	2.083989723	23	1.88920724	1224	1.572877146225	1.4415126	1226	1.3343727	1.27	1.23381908
28	1.140634741229	1.056541656
30	0.9741733343131	0.9001624313
32	0.8309555955
33	0.7677313027
34	0.7090696613535	0.6472554591
36	0.5981885823737	0.5533247673838	0.5122498089
39	0.4741492747
40	0.4384290624141	0.4058278594
42	0.3756873809
43	0.347729175
44	0.3218345541
45	0.2978202184446	0.2756900418447	0.2546756288448	0.2348668286449	0.217413623850	0.2138071665
51	0.1979324113
52	0.1828750355
53	0.1692770608
554	0.1470289868555	0.1361073468556	0.1259902227557	0.1166239338558	0.1079302513
59	0.09967221596060	0.09226666961	61	0.08541279495
62	0.07906950363	63	0.07306365664	64	0.06763815519
65	0.06261664392
66	0.0579674896767	0.05366515638
68	0.04968095153
69	0.04599269327
70	0.04257839098
71	0.03941768962
72	0.03648166866
73	0.03377379408
74	0.03125891741
75	0.02893894857
76	0.02679192658
77	0.02480360528
78	0.02296339033
79	0.02125970355
80	0.01968241573
81	0.01822214916
82	0.01687022184
83	0.01561859595
84	0.01445982998
85	0.01338703451
86	0.01239383127
87	0.0114743152
88	0.01062301934
89	0.009834882339
90	0.009105218349
91	0.008429689176
92	0.007804278477
93	0.007225267893
94	0.006689214933
95	0.006192932508
	0.00614097	0.0097	0.00568498	0.005380270727
99	99	0.004489168611
100	0.010101	0.0041101	0.010102	0.004081906717
4103	0.0103	0.00330104	0.002875506535

964
105	0.002937882187
