iter	RMSE
<<<<<<< Updated upstream
0	18.17825828
1	16.9001232622	16.4668301133	16.047163434	16.25654381
5	15.83270786	6	15.41274242
7	15.00636894
88	14.3230661499	14.72040962
10	14.33845211	12.15947834
12	11.84066445
13	11.53381462
14	11.22842714
15	10.9323853
16	10.64996945
17	10.36963601
18	18	11.62844819	19	11.3220382020	11.0310285221	10.74351654
22	10.46438984
23	10.18864963
24	9.92407987
25	9.673296281
26	9.423944194
27	9.182370202828	8.947239032929	8.714678830	8.192196073
31	31	8.269510432	32	8.057249033	7.582878274
34	34	7.648709935	7.195958463
36	7.009826551
37	37	7.07678513838	6.89645953339	6.720399932440	6.546775324
41	6.387052213
42	6.222482254
43	6.065482198
44	5.914079179
45	5.767764377
46	5.630071701
47	5.485796614
48	5.344369222
49	5.209491926
50	5.077270205
51	4.946582353
52	4.819441203
53	4.701119347
54	4.585568728
55	4.466747256
56	4.359562679
57	4.251208095
58	4.149892963
59	4.058257053
60	3.956142189
61	3.858561822
62	3.762248458
63	3.674597408
64	3.582933596
65	3.499847517
66	3.412728977
67	3.327695638
68	3.245216201
69	2.685298032
70	3.087366128
71	3.01516772	272	2.490650232
73	2.425702629
74	2.80141383
.632575	2.41178866
76	2.350609078
77	2.293980535
78	2.4179	2.41479	2.351668208
7308
9
81	2.306969621
82	2.25169612
83	2.202571184
09
8484	2.164956085	85	2.114213696
86	2.063400166
87	2.014257685
88	1.967934671
89	1.921653325
90	1.882334835
91	1.838225401
92	1.794155777
1.590030804
94	1.554989121
95	1.518537777
96	1.486733809
97	1.453990784
98	1.422494789
99	1.388569765
100	1.357236645
101	1.326847185
102	1.296576337
=======
0	18.09695937
1	17.345866
2	2	15.8684703	15.2453143
4	144	14.588375	145	13.990036	13.44956662
7	17	12.8644718	12.35747967
9	11.84743097
10	11.36158991
11	10.88963942
12	10.45404128
13	10.02405722
14	9.611885092
15	9.221569774
16	8.850279783
17	8.486759624
18	8.14920565
19	7.81657777
20	7.503811281
21	21	7.62862692222	7.318409272323	7.023782502424	6.741000652525	6.4734940126	5.884236155
2727	5.95597231228	5.719979182929	5.494615305
30	5.272811317
31	5.068218999
32	4.864231301
33	4.67135694334	4.48808189735	4.35	4.38436	3.8736	4.213847477
37	4.057738	3.638	3.904639	3.539	3.760340	3.340	3.617541	3.241	3.480254195
42	3.352445831
43	3.233385155
44	3.118342926
45	3.00888445
46	2.901775046
47	2.795707652
48	2.697051871
49	2.605589834
50	2.517842232
51	2.430372294
52	2.351911524
53	2.254	2.043914247
55	1.973633907
56	1.908060955
57	1.845757	1.958	1.787579581
59	1.731489064
60	1.679932217
61	1.631839902
62	1.581562544
63	1.5363	1.65264	1.4864	1.60365	1.4465	1.5666	1.40666	1.5167	1.36767	1.476102644
68	1.469	1.291673162
70	1.25670	1.3471	1.220722691
72	1.19072	1.281058345
73	1.2474	1.13374	1.2175	1.10775	1.1876	1.076482422
77	1.04328037
78	1.021536785
79	0.9933398682
80	0.9692656387
81	0.9480477234
82	0.9274442564
83	0.906121832
84	0.8871973727
85	0.8706035423
86	0.8514808002
87	0.8336241797
88	0.8184671184
89	0.7976964325
90	0.7792683538
91	0.7650930923
92	0.7507196494
93	0.7357274285
94	0.7236069679
95	0.709063548
96	0.6944638083
97	0.6825836364
98	0.6724694729
99	0.662654732
100	0.6506538994
101	0.636650147
102	0.6274462766
103	0103	0.667494104	0.6074942364
105	0.5973575775
106	0.5853593501
107	0.5750660404
108	0.5684159911
109	0.5611955854
110	0.5527739736
111	0.5427270962
112	0.5335578292
113	0.5271399159
114	0.5183557626
115	0.5121787201
116	0.5063228911
117	0.4977524885
118	0.4925179033
119	0.4860695674
120	0.4803464534
121	0.4746688921
122	0.4700052803
123	0.4623474611
124	0.4567530413
125	0.4518842736
126	0.4458702873
127	0.4419885209
128	0.4367655695
129	0.4321652198
130	0.4286653016
131	0.4244400748
132	0.4204221309
133	0.4148398595
134	0.4108481297
135	0.4069802688
136	0.4034855033
137	0.399758998
138	0.3973786887
139	0.393183941
140	0.3885215202
141	0.3852137068
142	0.3812160853
143	0.3777937367
144	0.3740736212
145	0.3708103232
146	0.3677734774
147	0.3649054628
148	0.3593693333
149	0.3564270677
150	0.3509224587
151	0.3482341434
152	0.3447342341
153	0.3414164523
154	0.3378366926
155	0.3643240214
156	0.3319298915
157	0.3569941862
158	0.3550458081
159	0.3499779505
160	0.3450850272
161	0.3428011987
162	0.3382432561
163	0.3345067608
164	0.3313315941
165	0.3298008998
166	0.3268599085
167	0.3244275204
168	0.3229371035
169	0.3192874696
170	0.3168490119
171	0.3118518718
172	0.3094386949
173	0.3052676262
174	0.3016900676
175	0.29953762
176	0.2954555024
177	0.2917170456
178	0.2885869661
179	0.2854842735
180	0.2835056089
181	0.2793861432
182	0.2775422427
183	0.2757042125
184	0.2722683843
185	0.2696628715
186	0.2661516709
187	0.2647750277
188	0.2627724914
189	0.2611843241
190	0.2600930941
191	0.2570018883
192	0.2538651129
193	0.2515640978
194	0.2481042894
195	0.2466036583
196	0.2433305882
197	0.2416574126
198	0.2402530779
199	0.2380639287
200	0.2364821756
201	0.2355090266
202	0.2343911316
203	0.2323199051
204	0.2303942407
205	0.2285774142
206	0.2266475494
207	0.224836597
208	0.2231250348
209	0.222215215
210	0.2205830988
211	0.2182837096
212	0.2164743559
213	0.2148563651
214	0.2131531347
215	0.2104967119
216	0.2087662053
217	0.2074141158
218	0.2059535749
219	0.2034421331
220	0.2021817059
221	0.2006023467
222	0.1992073353
223	0.1969208595
224	0.1956351047
5	0.1666706461
226	0.1652021832
227	0.1632691408
228	0.1615287453
229	0.1604778947
230	0.1588644876
231	0.1573344085
232	0.1555391048
233	0.1540082479
234	0.1530308132
235	0.1513952328
236	0.1495678225
237	0.147913054
238	0.146452454
239	0.1453819608
240	0.1436622862
241	0.1423999829
242	0.140854714
243	0.139368276
244	0.1379186508
245	0.1367180733
246	0.1346849503
247	0.1333444578
248	0.132489509
249	0.1313549412
250	0.1294820252
251	0.1286880049
252	0.1275010048
253	0.1264235023
254	0.1247058708
255	0.1234294254
256	0.1223288431
257	0.1204489224
258	0.119573948
259	0.1184035293
260	0.1170556807
261	0.1157916218
262	0.1146590923
263	0.1132310137
264	0.112401497
265	0.1117312451
266	0.1101305605
267	0.1090430857
268	0.1080391481
269	0.1069118137
270	0.1059609089
271	0.1046818105
272	0.1040546642
273	0.1027844173
274	0.1020795456
275	0.100640398
276	0.09972785191
277	0.09876994103
278	0.09761469263
279	0.09696069924
280	0.09565963026
281	0.0948160429
282	0.09393308259
283	0.09314348191
284	0.09209174951
285	0.09100558079
286	0.09018166395
287	0.08944876306
288	0.08864822934
289	0.0879374512
290	0.0869215701
291	0.08624574079
292	0.08549354617
293	0.08469178236
294	0.08404539505
295	0.08333550331
296	0.0825416239
297	0.08176601599
298	0.08115092978
299	0.08057016179
99	0.07179173277
>>>>>>> Stashed changes
