iter	MultiClass
0	1.579997739
1	1.5472184522	1.507807257
3	1.487042534
4	1.457584176
5	1.42606137766	1.405341937
7	1.381488582888	1.36363329	1.334667598
10	1.313861062
11	1.285460498
1212	1.277614781313	1.259538425
14	1.235731615	15	1.214246816	16	1.191243317	17	1.171080947118	1.128131811119	1.108955272220	1.146053449221	1.075821255222	1.11268082323	1.041405168
24	1.023223336
25	1.029223862626	1.014086362727	1.001690392828	0.988400947229	0.9742065025
30	0.9570697818331	0.9367629467332	0.9200535778333	0.90642124034	0.9138248365
35	0.9009041409
36	0.8857281549
37	0.872346341
38	0.8612523028
39	0.850609916
40	0.8382216311
41	0.8264300919
42	0.8184477418
43	0.8105909355
44	0.8008498031
45	0.7869784579
46	0.7747696843
47	0.7655588424
48	0.7559539714
49	0.7488945106
50	0.7389459599
551	0.7129759647552	0.7042597853553	0.6945008541554	0.6850157977
55	0.6755281054
56	0.6684425733
57	0.6594304299
58	0.6509936516
59	0.644270960	060	0.634065561	061	0.6273049626262	0.620657363	063	0.6111707646464	0.6053132185
65	0.5985920318
66	0.591364967	067	0.584863768	068	0.5781482518
69	0.570449070	070	0.565006871	071	0.558796072	072	0.553190373	073	0.546477174	074	0.539244375	075	0.534842976	076	0.529638777	077	0.524087878	0.5311457107
79	0.5262267522
80	0.5204756463
81	0.5154699054
82	0.5109985777
83	0.5058145078
84	0.5003395768
85	0.4956573072
86	0.4909548436
87	0.486244188	088	0.481988389	089	0.47716290	0.4767265923
91	0.4717201255
92	0.4665273342
93	0.4620095805994	0.4578237779995	0.45374415
96	0.4482370996
97	0.4438117791
98	0.4397018124
99	0.4354606626
100	0.4309672305
101	0.4261889613
102	0.4228241705
103	0.4184687323
104	0.4142934019
105	0.4102992516
106	0.4058170403
107	0.4025964758
108	0.399398376
109	0.395874951
110	0.3928531376
111	0.3904436427
112	0.3870818994
113	0.3841112506
114	0.3807966329
115	0.3773695861
116	0.3742532417
117	0.3710971315
118	0.3682558842
119	0.3651611998
120	0.3623755651
121	0.3585049601
122	0.3557439283
123	0.3525991725
124	0.3500983654
125	0.346896767
126	0.3434065754
127	0.3406037191
128	0.3376697605
129	0.3345684284
