iter	RMSE
0	17.4890095811	17.1359523
2	16.71715161
33	16.06322314	15.76811436
5	15.34494065
6	14.9310506
7	14.5108704
8	148	13.428919	139	13.0490410	110	12.678211	111	12.37612796
12	12.0694313	113	11.802214	1114	11.50191462
15	11.18986885
16	10.92339343117	10.61550891118	10.36260015
19	10.13122528
20	9.885585133
21	9.609845534
22	9.308759518
23	9.040640105
24	8.847221442
25	8.605126214
26	8.376911408
27	8.118290791
28	7.918528286
29	7.686404468
30	7.443456082
31	7.260712843
32	7.073611351
33	6.868295881
34	6.669384786
35	6.480718162
36	6.318456797
37	6.15384803838	5.989876055
39	5.839068307
40	5.678950343
41	5.507299286
42	5.370891409
43	5.219198371
44	5.07233045	545	4.94101046	446	4.81584433
47	4.681957394
48	4.553550933
49	4.447196009
50	4.328278314
51	4.232918689
52	4.133775885
53	4.030598013
54	3.917955033
55	3.814307225
56	3.726771839
57	3.643476628
58	3.543155671
59	3.470013418
60	3.375052533
61	3.300369323
62	3.230730415
63	3.155058421
64	3.089960782
65	3.005424831
66	2.935495729
67	2.871474368
68	2.80253325
69	2.741145711
70	2.680220998
71	2.626032467
72	2.572168189
73	2.519859359
74	2.46671849
75	2.409565456
76	2.359573629
77	2.305858173
78	2.259727733
79	2.211925593
80	2.168992854
81	2.122796115
82	2.074032063
83	2.032417096
84	1.993646315
85	1.955932509
86	1.917342923
87	1.873796293
88	1.836686286
89	1.801466445
90	1.76375687
91	1.730259543
92	1.698617886
93	1.666897951
94	1.637630693
95	1.60901322
96	1.580997903
97	1.554139677
98	1.525539066
99	1.498780415
100	1.470894732
101	1.439400083
102	1.416045068
103	1.392196307
104	1.36656257
105	1.344153578
106	1.321581058
107	1.30028806
108	1.279637047
109	1.254627886
110	1.236221586
111	1.21601055
112	1.194258075
113	1.169516254
114	1.151718061
115	1.132280962
116	1.115438835
117	1.09784341
118	1.081676316
119	1.062722473
120	1.045235525
121	1.02956139
122	1.014570868
123	0.9995136791
124	0.9855159187
125	0.971072468
126	0.9572679397
127	0.9429479412
128	0.9268372327
129	0.912023142
130	0.8995385456
131	0.8872825764
132	0.8753288839
133	0.8638967249
134	0.8500413916
135	0.8379660768
136	0.8253031748
137	0.8142642581
138	0.8025699486
139	0.79087235140140	0.7782143869
141	0.765897117
142	0.75552013143143	0.7456666442
144	0.733860683
145	0.7239665266
146	0.7138286313
147	0.7036623336
148	0.6943379003
149	0.6842846792
150	0.67465438151	0.6652154509
152	0.6551042647
153	0.6474400883
154	0.6378480271
155	0.6300235248
156	0.622638574
157	0.6138646023
158	0.6069773485
159	0.5993909318
	0.6528297152
161	0.6448843953
162	0.6364180477
163	0.628635452
164	0.6209811362
165	0.6129806037
166	0.6056581641
167	0.5984650831
168	0.5916171097
169	0.5846377364
170	0.5771171911
171	0.569816402
172	0.5633778778
173	0.5560260847
174	0.5497886049
175	0.5425107065
176	0.536340154
177	0.5293139453
178	0.5228711163
179	0.5169065667
180	0.5112385734
181	0.5056569713
182	0.5002870365
183	0.4948474373
184	0.4184	0.3856185	0.4840634223
186	0.4186	0.3748187	0.4187	0.3697188	0.4684862041
189	0.4635133264
190	0.4586207955
191	0.4536022942
192	0.448574169
193	0.4432758029
194	0.4386270178
195	0.4343301214
196	0.4296752396
197	0.4263826359
198	0.421661887
199	0.4184677463
200	0.4142427102
201	0.4114201721
202	0.407074203
203	0.4047897183
204	0.4003668584
205	0.3973267225
206	0.3934607869
207	0.3905954832
208	0.3863688766
209	0.3842693444
210	0.379934862
211	0.3211	0.2713212	0.3739189558
213	0.3698146441
214	0.214	0.26062215	0.3632558232
216	0.216	0.25386217	0.217	0.250269874
218	0.2468980981
219	0.2431681256
220	0.2397675661
221	0.2365352735
222	0.2330291342
223	0.2301311344
224	0.2269618153
225	0.2238529246
226	0.2208032838
227	0.2179089274
228	0.2149711457
229	0.2121850155
230	0.2096363846
231	0.2068364607
232	0.2041842007
233	0.2020237159
234	0.1993724674
	0.21684353223236	0.215315045237	0.298127126
238	0.2945816906
239	0.2914770378
240	0.2897529916
241	0.2867196907
242	0.2850457755
243	0.2821555949
244	0.2790836271
245	0.2762792066
246	0.2748111291
247	0.2720696413
248	0.2693298348
249	0.2678003526
250	0.2651204306
251	0.2624839849
2252	0.18848234972253	0.1862565385254	0.257117185
255	0.254595488
256	0.2521147195
257	0.2507309898
258	0.2482385639
25259	0.177011447260	0.2445790353
261	0.2421859164
26262	0.17345962326263	0.17157770326264	0.1706156625
265	0.1687921185
266	0.1678635642
267	0.1660663627
268	0.1651728109
269	0.1631347437
270	0.1622700542
271	0.1602891995
272	0.1594524535
273	0.1578186018
274	0.1559210142
275	0.1551219483
276	0.1538603198
277	0.1519385672
278	0.151175002
279	0.1493675084
280	0.1486258336
281	0.1468642803
282	0.1461438645
283	0.1444919624
284	0.1437914031
85	0.2014407468
286	0.199266742
287	0.1983422322
288	0.1962466009
289	0.1953481097
290	0.1932974926
291	0.1914699421
292	0.1906069106
293	0.188620039
294	0.1868507952
295	0.1861332492
296	0.1841744237
297	0.1820821503
298	0.1800651533
299	0.1780376032
300	0.1760921349
301	0.1753309471
302	0.1734419803
303	0.1716584944
304	0.1698453411
305	0.1674320503
306	0.1654576423
7407963
308	0.16742004
309	0.1668785308
310	0.1650644654
311	0.162838825
312	0.1623388881
313	0.1601866667
314	0.1589256313
315	0.1583446327
316	0.1571469424
317	0.1565872637
318	0.1560389936
319	0.1549109281
320	0.1543824616
321	0.1538645182
322	0.1533567075
323	0.1525444137
324	0.152053625
325	0.1510222942
326	0.1505473073
327	0.1500817038
328	0.1491117034
329	0.1486634832
330	0.1482241576
331	0.1474896099
332	0.1470557163
333	0.1461636385
334	0.1457532711
335	0.1453511226
336	0.1445131191
337	0.1441262826
338	0.1437472267
339	0.1434631447
340	0.1431543993
341	0.1423785824
342	0.1420234787
343	0.1416756282
344	0.1414163009
345	0.1400371926
346	0.1394199185
347	0.1390741541
348	0.1388049381
349	0.1374622781
350	0.1367795437
351	0.1364667377
352	0.1358208789
353	0.1355206713
354	0.1352265724
355	0.1349237533
356	0.1346393083
357	0.1340252037
358	0.1325839951
359	0.1323456633
360	0.1317744695
361	0.1314238543
362	0.1310833004
