iter	RMSE
<<<<<<< HEAD
<<<<<<< Updated upstream
0	18.17825828
1	16.9001232622	16.4668301133	16.047163434	16.25654381
5	15.83270786	6	15.41274242
7	15.00636894
88	14.3230661499	14.72040962
10	14.33845211	12.15947834
12	11.84066445
13	11.53381462
14	11.22842714
15	10.9323853
16	10.64996945
17	10.36963601
18	18	11.62844819	19	11.3220382020	11.0310285221	10.74351654
22	10.46438984
23	10.18864963
24	9.92407987
25	9.673296281
26	9.423944194
27	9.182370202828	8.947239032929	8.714678830	8.192196073
31	31	8.269510432	32	8.057249033	7.582878274
34	34	7.648709935	7.195958463
36	7.009826551
37	37	7.07678513838	6.89645953339	6.720399932440	6.546775324
41	6.387052213
42	6.222482254
43	6.065482198
44	5.914079179
45	5.767764377
46	5.630071701
47	5.485796614
48	5.344369222
49	5.209491926
50	5.077270205
51	4.946582353
52	4.819441203
53	4.701119347
54	4.585568728
55	4.466747256
56	4.359562679
57	4.251208095
58	4.149892963
59	4.058257053
60	3.956142189
61	3.858561822
62	3.762248458
63	3.674597408
64	3.582933596
65	3.499847517
66	3.412728977
67	3.327695638
68	3.245216201
69	2.685298032
70	3.087366128
71	3.01516772	272	2.490650232
73	2.425702629
74	2.80141383
.632575	2.41178866
76	2.350609078
77	2.293980535
78	2.4179	2.41479	2.351668208
7308
9
81	2.306969621
82	2.25169612
83	2.202571184
09
8484	2.164956085	85	2.114213696
86	2.063400166
87	2.014257685
88	1.967934671
89	1.921653325
90	1.882334835
91	1.838225401
92	1.794155777
1.590030804
94	1.554989121
95	1.518537777
96	1.486733809
97	1.453990784
98	1.422494789
99	1.388569765
100	1.357236645
101	1.326847185
102	1.296576337
=======
0	18.09695937
1	17.345866
2	2	15.8684703	15.2453143
4	144	14.588375	145	13.990036	13.44956662
7	17	12.8644718	12.35747967
9	11.84743097
10	11.36158991
11	10.88963942
12	10.45404128
13	10.02405722
14	9.611885092
15	9.221569774
16	8.850279783
17	8.486759624
18	8.14920565
19	7.81657777
20	7.503811281
21	21	7.62862692222	7.318409272323	7.023782502424	6.741000652525	6.4734940126	5.884236155
2727	5.95597231228	5.719979182929	5.494615305
30	5.272811317
31	5.068218999
32	4.864231301
33	4.67135694334	4.48808189735	4.35	4.38436	3.8736	4.213847477
37	4.057738	3.638	3.904639	3.539	3.760340	3.340	3.617541	3.241	3.480254195
42	3.352445831
43	3.233385155
44	3.118342926
45	3.00888445
46	2.901775046
47	2.795707652
48	2.697051871
49	2.605589834
50	2.517842232
51	2.430372294
52	2.351911524
53	2.254	2.043914247
55	1.973633907
56	1.908060955
57	1.845757	1.958	1.787579581
59	1.731489064
60	1.679932217
61	1.631839902
62	1.581562544
63	1.5363	1.65264	1.4864	1.60365	1.4465	1.5666	1.40666	1.5167	1.36767	1.476102644
68	1.469	1.291673162
70	1.25670	1.3471	1.220722691
72	1.19072	1.281058345
73	1.2474	1.13374	1.2175	1.10775	1.1876	1.076482422
77	1.04328037
78	1.021536785
79	0.9933398682
80	0.9692656387
81	0.9480477234
82	0.9274442564
83	0.906121832
84	0.8871973727
85	0.8706035423
86	0.8514808002
87	0.8336241797
88	0.8184671184
89	0.7976964325
90	0.7792683538
91	0.7650930923
92	0.7507196494
93	0.7357274285
94	0.7236069679
95	0.709063548
96	0.6944638083
97	0.6825836364
98	0.6724694729
99	0.662654732
100	0.6506538994
101	0.636650147
102	0.6274462766
103	0103	0.667494104	0.6074942364
105	0.5973575775
106	0.5853593501
107	0.5750660404
108	0.5684159911
109	0.5611955854
110	0.5527739736
111	0.5427270962
112	0.5335578292
113	0.5271399159
114	0.5183557626
115	0.5121787201
116	0.5063228911
117	0.4977524885
118	0.4925179033
119	0.4860695674
120	0.4803464534
121	0.4746688921
122	0.4700052803
123	0.4623474611
124	0.4567530413
125	0.4518842736
126	0.4458702873
127	0.4419885209
128	0.4367655695
129	0.4321652198
130	0.4286653016
131	0.4244400748
132	0.4204221309
133	0.4148398595
134	0.4108481297
135	0.4069802688
136	0.4034855033
137	0.399758998
138	0.3973786887
139	0.393183941
140	0.3885215202
141	0.3852137068
142	0.3812160853
143	0.3777937367
144	0.3740736212
145	0.3708103232
146	0.3677734774
147	0.3649054628
148	0.3593693333
149	0.3564270677
150	0.3509224587
151	0.3482341434
152	0.3447342341
153	0.3414164523
154	0.3378366926
155	0.3643240214
156	0.3319298915
157	0.3569941862
158	0.3550458081
159	0.3499779505
160	0.3450850272
161	0.3428011987
162	0.3382432561
163	0.3345067608
164	0.3313315941
165	0.3298008998
166	0.3268599085
167	0.3244275204
168	0.3229371035
169	0.3192874696
170	0.3168490119
171	0.3118518718
172	0.3094386949
173	0.3052676262
174	0.3016900676
175	0.29953762
176	0.2954555024
177	0.2917170456
178	0.2885869661
179	0.2854842735
180	0.2835056089
181	0.2793861432
182	0.2775422427
183	0.2757042125
184	0.2722683843
185	0.2696628715
186	0.2661516709
187	0.2647750277
188	0.2627724914
189	0.2611843241
190	0.2600930941
191	0.2570018883
192	0.2538651129
193	0.2515640978
194	0.2481042894
195	0.2466036583
196	0.2433305882
197	0.2416574126
198	0.2402530779
199	0.2380639287
200	0.2364821756
201	0.2355090266
202	0.2343911316
203	0.2323199051
204	0.2303942407
205	0.2285774142
206	0.2266475494
207	0.224836597
208	0.2231250348
209	0.222215215
210	0.2205830988
211	0.2182837096
212	0.2164743559
213	0.2148563651
214	0.2131531347
215	0.2104967119
216	0.2087662053
217	0.2074141158
218	0.2059535749
219	0.2034421331
220	0.2021817059
221	0.2006023467
222	0.1992073353
223	0.1969208595
224	0.1956351047
5	0.1666706461
226	0.1652021832
227	0.1632691408
228	0.1615287453
229	0.1604778947
230	0.1588644876
231	0.1573344085
232	0.1555391048
233	0.1540082479
234	0.1530308132
235	0.1513952328
236	0.1495678225
237	0.147913054
238	0.146452454
239	0.1453819608
240	0.1436622862
241	0.1423999829
242	0.140854714
243	0.139368276
244	0.1379186508
245	0.1367180733
246	0.1346849503
247	0.1333444578
248	0.132489509
249	0.1313549412
250	0.1294820252
251	0.1286880049
252	0.1275010048
253	0.1264235023
254	0.1247058708
255	0.1234294254
256	0.1223288431
257	0.1204489224
258	0.119573948
259	0.1184035293
260	0.1170556807
261	0.1157916218
262	0.1146590923
263	0.1132310137
264	0.112401497
265	0.1117312451
266	0.1101305605
267	0.1090430857
268	0.1080391481
269	0.1069118137
270	0.1059609089
271	0.1046818105
272	0.1040546642
273	0.1027844173
274	0.1020795456
275	0.100640398
276	0.09972785191
277	0.09876994103
278	0.09761469263
279	0.09696069924
280	0.09565963026
281	0.0948160429
282	0.09393308259
283	0.09314348191
284	0.09209174951
285	0.09100558079
286	0.09018166395
287	0.08944876306
288	0.08864822934
289	0.0879374512
290	0.0869215701
291	0.08624574079
292	0.08549354617
293	0.08469178236
294	0.08404539505
295	0.08333550331
296	0.0825416239
297	0.08176601599
298	0.08115092978
299	0.08057016179
99	0.07179173277
>>>>>>> Stashed changes
=======
0	17.4890095811	17.1359523
2	16.71715161
33	16.06322314	15.76811436
5	15.34494065
6	14.9310506
7	14.5108704
8	148	13.428919	139	13.0490410	110	12.678211	111	12.37612796
12	12.0694313	113	11.802214	1114	11.50191462
15	11.18986885
16	10.92339343117	10.61550891118	10.36260015
19	10.13122528
20	9.885585133
21	9.609845534
22	9.308759518
23	9.040640105
24	8.847221442
25	8.605126214
26	8.376911408
27	8.118290791
28	7.918528286
29	7.686404468
30	7.443456082
31	7.260712843
32	7.073611351
33	6.868295881
34	6.669384786
35	6.480718162
36	6.318456797
37	6.15384803838	5.989876055
39	5.839068307
40	5.678950343
41	5.507299286
42	5.370891409
43	5.219198371
44	5.07233045	545	4.94101046	446	4.81584433
47	4.681957394
48	4.553550933
49	4.447196009
50	4.328278314
51	4.232918689
52	4.133775885
53	4.030598013
54	3.917955033
55	3.814307225
56	3.726771839
57	3.643476628
58	3.543155671
59	3.470013418
60	3.375052533
61	3.300369323
62	3.230730415
63	3.155058421
64	3.089960782
65	3.005424831
66	2.935495729
67	2.871474368
68	2.80253325
69	2.741145711
70	2.680220998
71	2.626032467
72	2.572168189
73	2.519859359
74	2.46671849
75	2.409565456
76	2.359573629
77	2.305858173
78	2.259727733
79	2.211925593
80	2.168992854
81	2.122796115
82	2.074032063
83	2.032417096
84	1.993646315
85	1.955932509
86	1.917342923
87	1.873796293
88	1.836686286
89	1.801466445
90	1.76375687
91	1.730259543
92	1.698617886
93	1.666897951
94	1.637630693
95	1.60901322
96	1.580997903
97	1.554139677
98	1.525539066
99	1.498780415
100	1.470894732
101	1.439400083
102	1.416045068
103	1.392196307
104	1.36656257
105	1.344153578
106	1.321581058
107	1.30028806
108	1.279637047
109	1.254627886
110	1.236221586
111	1.21601055
112	1.194258075
113	1.169516254
114	1.151718061
115	1.132280962
116	1.115438835
117	1.09784341
118	1.081676316
119	1.062722473
120	1.045235525
121	1.02956139
122	1.014570868
123	0.9995136791
124	0.9855159187
125	0.971072468
126	0.9572679397
127	0.9429479412
128	0.9268372327
129	0.912023142
130	0.8995385456
131	0.8872825764
132	0.8753288839
133	0.8638967249
134	0.8500413916
135	0.8379660768
136	0.8253031748
137	0.8142642581
138	0.8025699486
139	0.79087235140140	0.7782143869
141	0.765897117
142	0.75552013143143	0.7456666442
144	0.733860683
145	0.7239665266
146	0.7138286313
147	0.7036623336
148	0.6943379003
149	0.6842846792
150	0.67465438151	0.6652154509
152	0.6551042647
153	0.6474400883
154	0.6378480271
155	0.6300235248
156	0.622638574
157	0.6138646023
158	0.6069773485
159	0.5993909318
	0.6528297152
161	0.6448843953
162	0.6364180477
163	0.628635452
164	0.6209811362
165	0.6129806037
166	0.6056581641
167	0.5984650831
168	0.5916171097
169	0.5846377364
170	0.5771171911
171	0.569816402
172	0.5633778778
173	0.5560260847
174	0.5497886049
175	0.5425107065
176	0.536340154
177	0.5293139453
178	0.5228711163
179	0.5169065667
180	0.5112385734
181	0.5056569713
182	0.5002870365
183	0.4948474373
184	0.4184	0.3856185	0.4840634223
186	0.4186	0.3748187	0.4187	0.3697188	0.4684862041
189	0.4635133264
190	0.4586207955
191	0.4536022942
192	0.448574169
193	0.4432758029
194	0.4386270178
195	0.4343301214
196	0.4296752396
197	0.4263826359
198	0.421661887
199	0.4184677463
200	0.4142427102
201	0.4114201721
202	0.407074203
203	0.4047897183
204	0.4003668584
205	0.3973267225
206	0.3934607869
207	0.3905954832
208	0.3863688766
209	0.3842693444
210	0.379934862
211	0.3211	0.2713212	0.3739189558
213	0.3698146441
214	0.214	0.26062215	0.3632558232
216	0.216	0.25386217	0.217	0.250269874
218	0.2468980981
219	0.2431681256
220	0.2397675661
221	0.2365352735
222	0.2330291342
223	0.2301311344
224	0.2269618153
225	0.2238529246
226	0.2208032838
227	0.2179089274
228	0.2149711457
229	0.2121850155
230	0.2096363846
231	0.2068364607
232	0.2041842007
233	0.2020237159
234	0.1993724674
	0.21684353223236	0.215315045237	0.298127126
238	0.2945816906
239	0.2914770378
240	0.2897529916
241	0.2867196907
242	0.2850457755
243	0.2821555949
244	0.2790836271
245	0.2762792066
246	0.2748111291
247	0.2720696413
248	0.2693298348
249	0.2678003526
250	0.2651204306
251	0.2624839849
2252	0.18848234972253	0.1862565385254	0.257117185
255	0.254595488
256	0.2521147195
257	0.2507309898
258	0.2482385639
25259	0.177011447260	0.2445790353
261	0.2421859164
26262	0.17345962326263	0.17157770326264	0.1706156625
265	0.1687921185
266	0.1678635642
267	0.1660663627
268	0.1651728109
269	0.1631347437
270	0.1622700542
271	0.1602891995
272	0.1594524535
273	0.1578186018
274	0.1559210142
275	0.1551219483
276	0.1538603198
277	0.1519385672
278	0.151175002
279	0.1493675084
280	0.1486258336
281	0.1468642803
282	0.1461438645
283	0.1444919624
284	0.1437914031
85	0.2014407468
286	0.199266742
287	0.1983422322
288	0.1962466009
289	0.1953481097
290	0.1932974926
291	0.1914699421
292	0.1906069106
293	0.188620039
294	0.1868507952
295	0.1861332492
296	0.1841744237
297	0.1820821503
298	0.1800651533
299	0.1780376032
300	0.1760921349
301	0.1753309471
302	0.1734419803
303	0.1716584944
304	0.1698453411
305	0.1674320503
306	0.1654576423
7407963
308	0.16742004
309	0.1668785308
310	0.1650644654
311	0.162838825
312	0.1623388881
313	0.1601866667
314	0.1589256313
315	0.1583446327
316	0.1571469424
317	0.1565872637
318	0.1560389936
319	0.1549109281
320	0.1543824616
321	0.1538645182
322	0.1533567075
323	0.1525444137
324	0.152053625
325	0.1510222942
326	0.1505473073
327	0.1500817038
328	0.1491117034
329	0.1486634832
330	0.1482241576
331	0.1474896099
332	0.1470557163
333	0.1461636385
334	0.1457532711
335	0.1453511226
336	0.1445131191
337	0.1441262826
338	0.1437472267
339	0.1434631447
340	0.1431543993
341	0.1423785824
342	0.1420234787
343	0.1416756282
344	0.1414163009
345	0.1400371926
346	0.1394199185
347	0.1390741541
348	0.1388049381
349	0.1374622781
350	0.1367795437
351	0.1364667377
352	0.1358208789
353	0.1355206713
354	0.1352265724
355	0.1349237533
356	0.1346393083
357	0.1340252037
358	0.1325839951
359	0.1323456633
360	0.1317744695
361	0.1314238543
362	0.1310833004
363	0.1299240575
364	0.1295936458
365	0.1284605545
366	0.1276143692
367	0.1274373647
368	0.1272311143
369	0.1260337667
370	0.125724681
371	0.1246372095
372	0.1243374127
373	0.1232743976
374	0.1221227045
375	0.1219135129
376	0.1208892592
377	0.12060341
378	0.1194865805
379	0.1183741088
